nodes,images,text_len,label,path
48,3,1229,1,page_016.html
62,6,1018,1,page_095.html
52,6,1349,1,page_340.html
35,5,1170,1,page_271.html
49,2,1403,1,page_041.html
59,6,1202,1,page_435.html
49,4,1170,1,page_402.html
42,6,1348,1,page_262.html
47,3,1394,1,page_301.html
36,1,1705,1,page_058.html
36,6,1165,1,page_356.html
39,3,1051,1,page_378.html
55,3,1163,1,page_189.html
55,6,1244,1,page_387.html
40,3,1330,1,page_383.html
33,0,1187,1,page_359.html
45,2,1163,1,page_014.html
52,4,1308,1,page_384.html
52,7,1375,1,page_443.html
44,3,1349,1,page_311.html
53,2,1573,1,page_494.html
38,3,1061,1,page_207.html
40,3,1395,1,page_481.html
44,6,1010,1,page_024.html
51,6,837,1,page_018.html
36,4,940,1,page_285.html
42,4,1263,1,page_051.html
47,3,1288,1,page_097.html
45,6,866,1,page_372.html
37,1,830,1,page_076.html
39,4,1570,1,page_186.html
43,4,832,1,page_191.html
53,1,1288,1,page_081.html
39,5,1216,1,page_453.html
44,3,1569,1,page_278.html
51,2,1037,1,page_224.html
37,6,1414,1,page_089.html
42,2,1090,1,page_158.html
42,3,1163,1,page_294.html
43,3,1144,1,page_174.html
57,3,936,1,page_088.html
45,6,735,1,page_353.html
40,3,1356,1,page_270.html
43,3,1300,1,page_389.html
42,4,1110,1,page_241.html
57,4,1305,1,page_242.html
38,5,1592,1,page_366.html
46,6,1331,1,page_287.html
38,3,1103,1,page_496.html
42,6,787,1,page_385.html
38,6,921,1,page_114.html
42,4,606,1,page_188.html
37,3,820,1,page_102.html
47,3,1567,1,page_011.html
41,4,1081,1,page_134.html
45,1,1040,1,page_029.html
59,3,1285,1,page_253.html
41,3,1041,1,page_338.html
49,3,1263,1,page_449.html
42,3,1037,1,page_243.html
37,3,719,1,page_009.html
39,3,1273,1,page_229.html
134,3,1674,1,page_437.html
44,3,1376,1,page_273.html
49,3,1266,1,page_488.html
52,3,1205,1,page_256.html
42,5,1174,1,page_426.html
45,3,1177,1,page_261.html
34,2,804,1,page_458.html
41,7,1154,1,page_154.html
39,3,1193,1,page_087.html
44,3,1337,1,page_167.html
58,4,1831,1,page_434.html
42,4,873,1,page_233.html
53,3,1001,1,page_214.html
44,4,1013,1,page_235.html
40,3,1164,1,page_263.html
44,3,1332,1,page_479.html
49,1,1180,1,page_022.html
45,6,812,1,page_137.html
43,5,878,1,page_429.html
62,4,937,1,page_315.html
54,4,1208,1,page_238.html
41,4,1506,1,page_004.html
50,2,932,1,page_397.html
42,4,1083,1,page_265.html
50,3,1107,1,page_351.html
42,1,1059,1,page_175.html
57,3,966,1,page_139.html
36,3,878,1,page_211.html
69,3,1547,1,page_279.html
41,3,951,1,page_474.html
51,3,1336,1,page_118.html
42,5,1179,1,page_405.html
45,3,1007,1,page_357.html
39,3,880,1,page_082.html
76,6,1064,1,page_403.html
36,3,834,1,page_153.html
45,2,1133,1,page_053.html
43,4,985,1,page_423.html
40,3,1058,1,page_019.html
